p_type,flag,seq,my_data_req,my_data_res,check_it,num_class
2,2,4,0,203,3,1
1,2,6,103,0,0,1
1,3,3,103,0,0,1
1,5,6,193,0,0,0
1,4,3,103,0,0,1
5,2,3,0,0,0,0
4,4,4,0,0,0,0
1,4,6,201,0,0,0
1,2,4,102,0,0,1
2,4,3,0,204,2,1
3,7,5,0,0,0,0
1,4,5,103,0,0,1
3,6,10,0,0,0,0
2,4,4,0,204,3,1
3,2,5,0,0,0,0
5,8,7,0,0,0,0
1,2,11,201,0,0,0
2,2,3,0,205,3,1
5,4,6,0,0,0,0
2,7,8,0,227,12,0
5,5,11,0,0,0,0
3,6,7,0,0,0,0
4,8,11,0,0,0,0
1,5,3,118,0,0,0
1,5,11,179,0,0,0
1,4,4,101,0,0,1
2,2,5,0,228,10,0
2,7,7,0,223,11,0
2,3,5,0,204,2,1
1,2,6,103,0,0,1
4,2,11,0,0,0,0
3,8,10,0,0,0,0
5,4,11,0,0,0,0
1,4,5,101,0,0,1
4,3,8,0,0,0,0
1,4,10,110,0,0,0
3,5,4,0,0,0,0
2,2,4,0,205,2,1
4,5,9,0,0,0,0
2,2,6,0,205,3,1
2,3,3,0,206,2,1
2,2,3,0,205,3,1
1,3,5,102,0,0,1
1,4,3,102,0,0,1
2,2,3,0,203,2,1
1,3,5,103,0,0,1
2,8,11,0,229,5,0
1,8,6,110,0,0,0
2,4,4,0,204,2,1
2,3,5,0,204,3,1
1,3,3,102,0,0,1
1,4,3,102,0,0,1
2,4,7,0,224,10,0
2,8,6,0,223,12,0
2,4,3,0,205,3,1
1,3,3,103,0,0,1
1,2,4,112,0,0,0
3,5,10,0,0,0,0
1,4,6,102,0,0,1
2,2,6,0,203,2,1
1,2,5,101,0,0,1
2,3,5,0,203,2,1
5,4,7,0,0,0,0
1,4,3,102,0,0,1
1,2,3,103,0,0,1
2,4,6,0,206,2,1
1,4,4,101,0,0,1
1,4,3,103,0,0,1
2,3,5,0,204,2,1
1,7,4,108,0,0,0
1,2,4,101,0,0,1
1,4,4,103,0,0,1
2,3,10,0,225,7,0
2,3,4,0,205,2,1
1,2,3,103,0,0,1
1,2,4,103,0,0,1
3,4,4,0,0,0,0
1,4,4,103,0,0,1
4,6,4,0,0,0,0
1,3,4,103,0,0,1
1,2,8,141,0,0,0
1,8,10,162,0,0,0
2,2,4,0,205,2,1
5,4,4,0,0,0,0
1,2,5,102,0,0,1
1,2,4,102,0,0,1
1,4,9,165,0,0,0
2,4,6,0,204,2,1
2,7,11,0,205,4,0
1,5,11,191,0,0,0
2,6,11,0,205,12,0
1,6,9,109,0,0,0
4,4,4,0,0,0,0
5,4,5,0,0,0,0
5,2,9,0,0,0,0
2,2,5,0,204,3,1
1,4,8,104,0,0,0
3,6,4,0,0,0,0
2,2,4,0,204,3,1
4,8,10,0,0,0,0
5,7,3,0,0,0,0
1,3,5,102,0,0,1
5,8,7,0,0,0,0
2,2,4,0,204,3,1
1,2,10,125,0,0,0
4,3,8,0,0,0,0
2,3,6,0,206,2,1
2,8,3,0,203,9,0
3,3,7,0,0,0,0
3,7,5,0,0,0,0
1,5,8,135,0,0,0
2,8,10,0,215,6,0
2,3,6,0,204,3,1
3,3,11,0,0,0,0
1,3,3,101,0,0,1
2,4,3,0,206,2,1
3,4,5,0,0,0,0
2,3,3,0,205,3,1
3,2,5,0,0,0,0
2,6,9,0,230,11,0
2,3,5,0,203,2,1
1,2,5,103,0,0,1
3,6,6,0,0,0,0
3,8,6,0,0,0,0
1,2,5,103,0,0,1
2,4,6,0,203,3,1
1,3,5,101,0,0,1
5,4,8,0,0,0,0
2,4,9,0,223,5,0
1,3,3,101,0,0,1
5,5,8,0,0,0,0
2,7,10,0,205,12,0
2,4,3,0,206,2,1
1,3,5,101,0,0,1
1,6,7,144,0,0,0
2,4,3,0,204,2,1
1,3,3,103,0,0,1
2,2,6,0,204,2,1
1,4,4,102,0,0,1
5,4,8,0,0,0,0
2,3,6,0,205,3,1
1,3,3,102,0,0,1
1,3,3,101,0,0,1
1,2,3,101,0,0,1
3,3,10,0,0,0,0
1,3,6,102,0,0,1
2,2,11,0,216,2,0
1,3,6,101,0,0,1
2,8,4,0,229,6,0
1,8,5,135,0,0,0
2,2,8,0,214,8,0
5,2,7,0,0,0,0
1,2,5,102,0,0,1
2,2,3,0,206,3,1
2,2,6,0,204,2,1
1,3,3,101,0,0,1
3,8,3,0,0,0,0
2,2,3,0,203,3,1
2,3,5,0,203,2,1
2,4,3,0,204,3,1
2,6,11,0,219,9,0
2,6,9,0,222,5,0
2,4,4,0,206,3,1
1,5,9,191,0,0,0
2,4,5,0,203,2,1
2,3,6,0,226,3,0
2,2,4,0,203,2,1
4,7,5,0,0,0,0
1,4,4,149,0,0,0
3,2,3,0,0,0,0
1,6,8,200,0,0,0
3,8,5,0,0,0,0
1,3,6,101,0,0,1
2,2,5,0,206,2,1
3,7,3,0,0,0,0
2,3,3,0,203,3,1
2,3,6,0,206,2,1
2,4,8,0,208,2,0
5,4,8,0,0,0,0
2,2,5,0,205,3,1
5,5,4,0,0,0,0
2,3,5,0,204,2,1
1,2,3,103,0,0,1
4,2,8,0,0,0,0
2,4,4,0,204,3,1
2,4,3,0,206,2,1
3,4,10,0,0,0,0
2,2,3,0,203,3,1
2,3,4,0,204,3,1
5,7,11,0,0,0,0
4,7,10,0,0,0,0
1,3,3,101,0,0,1
1,4,6,101,0,0,1
2,4,3,0,206,3,1
2,7,3,0,219,13,0
2,4,9,0,207,4,0
3,7,11,0,0,0,0
2,3,10,0,218,8,0
2,4,6,0,203,2,1
2,3,6,0,206,2,1
2,3,4,0,204,3,1
2,7,6,0,209,10,0
1,5,7,177,0,0,0
2,3,5,0,206,2,1
1,2,5,101,0,0,1
5,4,8,0,0,0,0
2,2,5,0,203,3,1
4,2,4,0,0,0,0
1,4,3,102,0,0,1
1,3,6,101,0,0,1
4,2,3,0,0,0,0
1,3,3,101,0,0,1
1,3,5,102,0,0,1
1,2,4,102,0,0,1
1,2,3,103,0,0,1
1,2,8,106,0,0,0
1,4,4,103,0,0,1
1,3,4,101,0,0,1
3,4,3,0,0,0,0
1,3,3,101,0,0,1
5,7,4,0,0,0,0
2,3,4,0,205,3,1
1,3,5,102,0,0,1
1,2,6,101,0,0,1
1,4,5,103,0,0,1
2,2,4,0,206,2,1
1,7,10,152,0,0,0
5,8,10,0,0,0,0
1,6,4,167,0,0,0
2,7,7,0,212,11,0
1,4,4,101,0,0,1
1,4,6,103,0,0,1
5,2,3,0,0,0,0
1,3,4,167,0,0,0
3,8,8,0,0,0,0
2,3,3,0,203,2,1
3,6,10,0,0,0,0
2,4,3,0,204,3,1
2,4,5,0,203,2,1
3,8,4,0,0,0,0
2,4,4,0,204,3,1
2,4,5,0,206,2,1
1,8,10,155,0,0,0
2,2,4,0,204,3,1
4,5,11,0,0,0,0
2,2,4,0,204,3,1
2,3,5,0,206,2,1
2,4,4,0,205,3,1
2,2,6,0,204,3,1
1,3,3,101,0,0,1
4,6,10,0,0,0,0
1,4,4,103,0,0,1
2,4,3,0,204,3,1
4,7,6,0,0,0,0
1,3,5,101,0,0,1
1,3,3,103,0,0,1
2,4,10,0,205,7,0
2,2,6,0,203,3,1
1,2,6,102,0,0,1
2,5,9,0,206,3,0
5,6,10,0,0,0,0
2,8,7,0,204,2,0
3,7,8,0,0,0,0
2,4,3,0,205,2,1
4,2,7,0,0,0,0
5,5,11,0,0,0,0
3,2,4,0,0,0,0
3,4,5,0,0,0,0
2,3,3,0,203,3,1
2,4,4,0,205,2,1
2,2,3,0,204,2,1
5,5,6,0,0,0,0
1,2,4,101,0,0,1
2,6,7,0,225,9,0
1,2,6,101,0,0,1
3,7,9,0,0,0,0
2,8,4,0,205,6,0
1,2,5,103,0,0,1
2,2,3,0,203,3,1
4,3,11,0,0,0,0
2,3,5,0,206,3,1
2,6,9,0,213,8,0
5,8,9,0,0,0,0
2,2,5,0,204,3,1
1,4,4,142,0,0,0
4,4,11,0,0,0,0
2,4,3,0,204,2,1
2,4,10,0,210,9,0
2,7,7,0,227,7,0
2,3,5,0,205,2,1
2,3,4,0,203,2,1
1,3,5,191,0,0,0
1,4,5,112,0,0,0
1,4,3,102,0,0,1
1,2,5,101,0,0,1
2,4,6,0,203,3,1
2,3,3,0,203,2,1
1,4,3,101,0,0,1
1,3,5,103,0,0,1
2,7,6,0,220,9,0
2,8,10,0,228,3,0
3,5,4,0,0,0,0
1,4,3,102,0,0,1
1,2,3,103,0,0,1
1,4,4,111,0,0,0
1,4,5,101,0,0,1
2,3,6,0,232,7,0
2,2,5,0,203,3,1
1,4,3,101,0,0,1
4,3,3,0,0,0,0
1,8,8,104,0,0,0
2,3,5,0,206,3,1
2,3,5,0,204,2,1
1,7,6,117,0,0,0
2,7,4,0,204,9,0
2,3,5,0,206,2,1
3,8,4,0,0,0,0
2,3,4,0,205,2,1
5,5,7,0,0,0,0
1,8,6,169,0,0,0
1,8,8,199,0,0,0
5,4,6,0,0,0,0
1,3,3,187,0,0,0
2,4,8,0,216,13,0
1,3,5,103,0,0,1
1,3,4,101,0,0,1
1,3,4,102,0,0,1
4,5,6,0,0,0,0
1,2,8,137,0,0,0
2,2,4,0,229,7,0
1,5,3,158,0,0,0
1,2,6,101,0,0,1
4,8,5,0,0,0,0
2,2,4,0,203,2,1
5,5,10,0,0,0,0
1,2,3,103,0,0,1
5,2,3,0,0,0,0
3,4,5,0,0,0,0
1,6,7,160,0,0,0
1,2,4,102,0,0,1
3,6,9,0,0,0,0
5,2,5,0,0,0,0
3,3,8,0,0,0,0
2,3,4,0,203,3,1
1,4,5,101,0,0,1
2,2,5,0,206,2,1
2,4,6,0,204,2,1
2,6,6,0,231,7,0
3,6,11,0,0,0,0
1,4,3,101,0,0,1
1,8,10,128,0,0,0
2,6,8,0,229,5,0
2,2,6,0,204,2,1
1,2,3,102,0,0,1
1,3,4,102,0,0,1
3,4,3,0,0,0,0
2,4,5,0,205,3,1
3,3,9,0,0,0,0
1,3,5,101,0,0,1
4,4,7,0,0,0,0
5,3,4,0,0,0,0
2,2,5,0,203,3,1
3,6,10,0,0,0,0
2,4,4,0,204,2,1
2,8,10,0,218,10,0
4,5,8,0,0,0,0
5,7,7,0,0,0,0
2,4,7,0,216,9,0
2,3,8,0,206,9,0
1,8,8,185,0,0,0
2,7,7,0,221,3,0
1,3,7,124,0,0,0
1,4,7,126,0,0,0
3,6,11,0,0,0,0
1,6,10,130,0,0,0
1,3,3,103,0,0,1
2,2,4,0,206,2,1
2,2,4,0,205,2,1
4,5,11,0,0,0,0
3,7,7,0,0,0,0
2,8,9,0,215,13,0
1,2,4,101,0,0,1
2,3,5,0,203,3,1
1,3,4,101,0,0,1
4,6,5,0,0,0,0
3,5,8,0,0,0,0
5,3,6,0,0,0,0
3,4,10,0,0,0,0
4,3,8,0,0,0,0
4,4,6,0,0,0,0
2,4,10,0,225,3,0
1,4,5,102,0,0,1
2,3,5,0,228,10,0
2,2,6,0,206,2,1
1,3,5,102,0,0,1
1,2,3,102,0,0,1
1,3,3,102,0,0,1
2,3,5,0,203,3,1
1,3,5,170,0,0,0
3,3,10,0,0,0,0
2,2,6,0,205,2,1
4,2,6,0,0,0,0
2,3,3,0,206,3,1
3,6,9,0,0,0,0
1,2,4,101,0,0,1
3,6,6,0,0,0,0
1,2,4,137,0,0,0
1,2,11,185,0,0,0
4,3,10,0,0,0,0
1,3,3,102,0,0,1
5,3,7,0,0,0,0
3,3,6,0,0,0,0
2,5,3,0,227,10,0
2,3,6,0,205,2,1
2,4,3,0,204,2,1
1,7,5,127,0,0,0
2,2,4,0,204,2,1
3,7,7,0,0,0,0
1,2,3,102,0,0,1
3,5,5,0,0,0,0
1,3,4,102,0,0,1
3,8,11,0,0,0,0
1,3,4,101,0,0,1
2,4,6,0,204,2,1
2,4,4,0,215,10,0
4,3,4,0,0,0,0
2,2,4,0,206,3,1
1,2,3,101,0,0,1
2,4,6,0,206,2,1
4,8,11,0,0,0,0
5,4,3,0,0,0,0
2,3,6,0,203,2,1
4,5,7,0,0,0,0
2,4,4,0,206,2,1
1,5,8,137,0,0,0
5,7,3,0,0,0,0
3,4,7,0,0,0,0
2,8,9,0,210,3,0
5,6,9,0,0,0,0
1,2,5,101,0,0,1
1,4,4,102,0,0,1
2,3,6,0,205,2,1
5,4,7,0,0,0,0
2,3,6,0,204,2,1
1,4,4,103,0,0,1
4,5,8,0,0,0,0
3,8,8,0,0,0,0
2,3,3,0,206,2,1
5,4,6,0,0,0,0
2,3,9,0,210,8,0
2,4,5,0,221,6,0
2,3,5,0,206,2,1
2,4,6,0,204,2,1
1,3,5,103,0,0,1
2,2,3,0,206,3,1
1,2,5,102,0,0,1
1,4,6,101,0,0,1
1,6,5,161,0,0,0
3,2,9,0,0,0,0
1,3,3,101,0,0,1
3,2,11,0,0,0,0
1,4,5,101,0,0,1
5,4,5,0,0,0,0
3,6,11,0,0,0,0
1,3,3,178,0,0,0
2,8,10,0,223,5,0
3,2,9,0,0,0,0
4,3,5,0,0,0,0
2,6,9,0,214,9,0
1,2,6,101,0,0,1
1,2,6,101,0,0,1
5,3,4,0,0,0,0
1,6,9,179,0,0,0
2,2,5,0,203,2,1
5,7,4,0,0,0,0
2,5,11,0,214,12,0
2,2,4,0,205,3,1
5,4,10,0,0,0,0
4,6,3,0,0,0,0
4,8,6,0,0,0,0
3,8,8,0,0,0,0
3,7,3,0,0,0,0
1,2,6,101,0,0,1
2,5,5,0,232,12,0
4,3,5,0,0,0,0
1,4,6,101,0,0,1
2,2,3,0,206,2,1
2,4,4,0,204,2,1
1,4,9,157,0,0,0
1,7,3,198,0,0,0
1,4,4,101,0,0,1
4,5,4,0,0,0,0
1,3,5,102,0,0,1
1,2,6,102,0,0,1
1,2,4,103,0,0,1
2,3,5,0,204,3,1
3,7,3,0,0,0,0
3,7,10,0,0,0,0
1,8,5,178,0,0,0
1,2,3,102,0,0,1
5,2,11,0,0,0,0
1,4,3,103,0,0,1
3,5,5,0,0,0,0
4,8,3,0,0,0,0
2,3,4,0,204,2,1
4,2,11,0,0,0,0
1,3,3,102,0,0,1
3,3,11,0,0,0,0
3,5,8,0,0,0,0
2,3,5,0,205,3,1
2,2,6,0,205,3,1
1,2,6,102,0,0,1
4,2,11,0,0,0,0
2,3,4,0,228,7,0
1,2,3,102,0,0,1
2,3,10,0,232,7,0
5,5,4,0,0,0,0
1,8,9,113,0,0,0
2,2,3,0,206,2,1
1,3,4,103,0,0,1
4,8,5,0,0,0,0
2,4,6,0,204,3,1
4,6,10,0,0,0,0
1,3,4,103,0,0,1
4,2,8,0,0,0,0
2,3,6,0,206,3,1
3,3,11,0,0,0,0
1,7,10,184,0,0,0
1,4,5,101,0,0,1
1,3,3,191,0,0,0
2,2,4,0,206,3,1
5,7,8,0,0,0,0
1,2,5,115,0,0,0
5,7,10,0,0,0,0
5,4,6,0,0,0,0
1,3,5,101,0,0,1
2,3,5,0,205,3,1
1,4,4,102,0,0,1
2,5,11,0,231,9,0
1,4,5,103,0,0,1
2,2,9,0,203,11,0
3,3,10,0,0,0,0
4,4,7,0,0,0,0
1,3,5,103,0,0,1
1,3,3,101,0,0,1
1,4,9,161,0,0,0
3,4,9,0,0,0,0
1,4,6,102,0,0,1
3,6,5,0,0,0,0
1,4,5,102,0,0,1
1,3,5,102,0,0,1
2,3,4,0,206,2,1
2,4,4,0,206,3,1
5,5,3,0,0,0,0
1,2,4,102,0,0,1
3,8,10,0,0,0,0
2,2,6,0,203,3,1
5,3,6,0,0,0,0
1,4,9,160,0,0,0
1,4,5,179,0,0,0
2,4,3,0,205,3,1
5,8,11,0,0,0,0
2,8,3,0,232,5,0
1,2,5,102,0,0,1
4,2,8,0,0,0,0
1,2,6,102,0,0,1
4,6,10,0,0,0,0
1,7,7,117,0,0,0
4,5,5,0,0,0,0
4,7,8,0,0,0,0
2,3,4,0,206,3,1
2,6,8,0,220,8,0
2,4,4,0,205,2,1
5,6,6,0,0,0,0
2,3,7,0,217,5,0
2,8,10,0,221,13,0
3,3,7,0,0,0,0
1,2,6,102,0,0,1
1,3,6,103,0,0,1
2,3,5,0,203,2,1
1,3,4,102,0,0,1
1,3,3,102,0,0,1
1,4,9,178,0,0,0
5,8,6,0,0,0,0
1,3,4,101,0,0,1
4,2,5,0,0,0,0
5,7,3,0,0,0,0
2,3,6,0,210,9,0
4,4,7,0,0,0,0
5,5,11,0,0,0,0
1,2,6,102,0,0,1
4,6,9,0,0,0,0
1,8,4,158,0,0,0
1,4,4,101,0,0,1
1,4,3,101,0,0,1
1,3,5,102,0,0,1
2,3,5,0,205,3,1
2,7,10,0,224,5,0
4,7,10,0,0,0,0
4,6,4,0,0,0,0
2,3,10,0,217,9,0
1,3,5,103,0,0,1
2,5,4,0,226,7,0
1,2,5,103,0,0,1
5,5,7,0,0,0,0
4,5,8,0,0,0,0
5,3,5,0,0,0,0
5,6,8,0,0,0,0
2,3,3,0,205,2,1
1,2,5,102,0,0,1
2,2,5,0,206,2,1
2,5,4,0,223,11,0
1,2,3,101,0,0,1
5,3,9,0,0,0,0
2,7,6,0,209,11,0
1,3,5,103,0,0,1
1,5,5,101,0,0,0
2,2,3,0,203,3,1
5,6,11,0,0,0,0
5,4,11,0,0,0,0
3,2,7,0,0,0,0
1,4,4,102,0,0,1
1,8,3,181,0,0,0
4,7,4,0,0,0,0
2,2,4,0,204,3,1
2,7,7,0,221,11,0
2,3,5,0,204,3,1
4,4,4,0,0,0,0
3,5,10,0,0,0,0
3,2,11,0,0,0,0
5,5,5,0,0,0,0
4,8,3,0,0,0,0
2,2,6,0,204,2,1
2,4,5,0,206,3,1
2,2,5,0,205,2,1
5,5,11,0,0,0,0
2,2,4,0,205,3,1
4,8,6,0,0,0,0
2,8,8,0,233,3,0
4,3,3,0,0,0,0
2,3,6,0,206,2,1
1,3,3,102,0,0,1
2,3,5,0,203,2,1
1,4,5,101,0,0,1
3,5,10,0,0,0,0
1,4,6,102,0,0,1
2,3,7,0,210,6,0
1,4,4,101,0,0,1
5,4,11,0,0,0,0
2,2,6,0,204,3,1
4,6,8,0,0,0,0
2,2,5,0,203,3,1
3,7,6,0,0,0,0
2,6,5,0,230,12,0
2,4,5,0,204,3,1
1,2,5,103,0,0,1
2,6,9,0,222,9,0
3,5,11,0,0,0,0
2,5,6,0,204,2,0
2,3,5,0,204,2,1
4,7,8,0,0,0,0
1,2,4,102,0,0,1
1,4,3,187,0,0,0
2,4,6,0,205,3,1
2,2,3,0,204,2,1
2,2,5,0,203,2,1
2,4,5,0,206,3,1
2,3,11,0,229,9,0
1,4,6,101,0,0,1
4,4,9,0,0,0,0
1,3,5,102,0,0,1
2,4,10,0,222,3,0
2,8,11,0,227,11,0
1,4,6,103,0,0,1
1,3,5,102,0,0,1
2,4,6,0,204,2,1
5,6,4,0,0,0,0
4,7,9,0,0,0,0
5,2,8,0,0,0,0
2,3,3,0,205,2,1
4,2,9,0,0,0,0
2,3,3,0,203,2,1
5,7,10,0,0,0,0
2,5,4,0,209,6,0
1,2,6,102,0,0,1
2,2,5,0,205,3,1
2,3,6,0,203,2,1
4,3,3,0,0,0,0
5,8,8,0,0,0,0
4,5,8,0,0,0,0
5,7,6,0,0,0,0
2,4,3,0,204,3,1
2,4,6,0,204,2,1
5,3,7,0,0,0,0
2,4,4,0,205,3,1
2,3,4,0,203,2,1
1,3,6,102,0,0,1
4,3,4,0,0,0,0
4,7,8,0,0,0,0
5,5,6,0,0,0,0
5,7,5,0,0,0,0
5,2,8,0,0,0,0
5,4,6,0,0,0,0
2,3,5,0,206,3,1
4,7,10,0,0,0,0
1,4,5,102,0,0,1
2,4,5,0,205,3,1
2,7,6,0,219,12,0
1,3,4,101,0,0,1
5,5,3,0,0,0,0
5,4,9,0,0,0,0
4,2,8,0,0,0,0
2,3,11,0,210,8,0
1,4,3,101,0,0,1
5,3,3,0,0,0,0
2,7,11,0,221,5,0
2,2,5,0,203,3,1
2,4,3,0,204,2,1
2,4,4,0,204,2,1
4,6,5,0,0,0,0
1,2,4,103,0,0,1
2,2,10,0,204,9,0
4,7,4,0,0,0,0
2,4,6,0,206,2,1
1,3,10,194,0,0,0
1,4,5,101,0,0,1
1,3,3,103,0,0,1
4,2,4,0,0,0,0
4,5,9,0,0,0,0
4,5,4,0,0,0,0
3,8,4,0,0,0,0
1,4,10,147,0,0,0
2,4,6,0,204,2,1
1,2,11,142,0,0,0
4,4,4,0,0,0,0
3,5,5,0,0,0,0
2,8,5,0,203,2,0
1,3,3,103,0,0,1
1,4,3,103,0,0,1
2,2,5,0,204,3,1
4,4,4,0,0,0,0
5,5,9,0,0,0,0
3,4,4,0,0,0,0
2,3,4,0,205,3,1
2,2,9,0,206,10,0
4,6,7,0,0,0,0
2,3,4,0,205,3,1
2,3,6,0,203,2,1
2,4,5,0,203,2,1
2,2,6,0,204,2,1
1,4,5,103,0,0,1
2,2,4,0,205,2,1
1,3,4,103,0,0,1
1,3,4,101,0,0,1
2,2,6,0,206,3,1
4,4,8,0,0,0,0
3,4,4,0,0,0,0
1,7,4,119,0,0,0
1,2,4,101,0,0,1
1,2,4,102,0,0,0
1,4,5,101,0,0,1
1,5,3,106,0,0,0
5,7,6,0,0,0,0
2,3,5,0,232,4,0
2,8,11,0,225,13,0
1,5,10,136,0,0,0
1,4,3,103,0,0,1
1,4,4,101,0,0,1
2,7,9,0,209,7,0
3,6,7,0,0,0,0
4,5,11,0,0,0,0
3,7,11,0,0,0,0
4,4,11,0,0,0,0
3,4,5,0,0,0,0
3,8,9,0,0,0,0
5,6,3,0,0,0,0
5,7,9,0,0,0,0
4,7,3,0,0,0,0
5,3,11,0,0,0,0
1,4,3,102,0,0,1
2,2,4,0,203,3,1
4,6,11,0,0,0,0
1,2,4,102,0,0,1
3,4,4,0,0,0,0
4,6,8,0,0,0,0
2,3,5,0,206,2,1
1,4,4,150,0,0,0
2,3,5,0,221,3,0
1,4,6,102,0,0,1
1,4,4,103,0,0,1
1,2,5,103,0,0,1
1,2,5,102,0,0,1
1,3,4,101,0,0,1
2,4,3,0,205,3,1
1,3,3,101,0,0,1
1,4,4,102,0,0,1
1,3,4,101,0,0,1
2,2,4,0,205,3,1
5,3,6,0,0,0,0
1,4,4,102,0,0,1
2,2,4,0,205,2,1
2,4,5,0,204,2,1
1,3,11,196,0,0,0
1,8,7,151,0,0,0
2,3,4,0,203,2,1
2,5,8,0,222,2,0
4,7,3,0,0,0,0
1,3,6,101,0,0,1
1,4,5,103,0,0,1
2,8,5,0,230,10,0
2,4,4,0,205,3,1
2,2,3,0,205,2,1
2,3,3,0,205,3,1
1,4,4,102,0,0,1
3,8,9,0,0,0,0
2,2,4,0,206,2,1
1,2,4,103,0,0,1
1,3,6,103,0,0,1
1,3,6,102,0,0,1
1,3,10,157,0,0,0
1,4,4,103,0,0,1
5,8,11,0,0,0,0
2,4,5,0,204,3,1
1,2,6,103,0,0,1
4,8,4,0,0,0,0
2,2,3,0,206,2,1
3,8,3,0,0,0,0
5,6,5,0,0,0,0
3,2,10,0,0,0,0
5,7,9,0,0,0,0
3,3,11,0,0,0,0
2,3,6,0,204,3,1
5,7,3,0,0,0,0
2,3,5,0,204,3,1
4,5,8,0,0,0,0
5,2,5,0,0,0,0
1,7,3,154,0,0,0
2,2,4,0,205,2,1
1,3,5,102,0,0,1
3,4,3,0,0,0,0
1,2,9,194,0,0,0
3,8,5,0,0,0,0
3,2,8,0,0,0,0
3,4,5,0,0,0,0
5,6,10,0,0,0,0
2,4,4,0,204,3,1
4,8,7,0,0,0,0
1,2,3,103,0,0,1
2,3,5,0,229,11,0
4,3,3,0,0,0,0
1,3,3,102,0,0,1
1,2,5,133,0,0,0
5,7,7,0,0,0,0
3,2,6,0,0,0,0
2,2,6,0,203,3,1
1,4,5,101,0,0,1
1,2,5,103,0,0,1
2,4,4,0,206,3,1
4,8,6,0,0,0,0
2,4,6,0,203,3,1
5,2,6,0,0,0,0
1,4,6,102,0,0,1
1,4,5,101,0,0,1
2,5,11,0,213,5,0
2,2,3,0,205,3,1
1,4,10,171,0,0,0
3,7,10,0,0,0,0
3,6,10,0,0,0,0
2,2,5,0,203,3,1
1,2,5,103,0,0,1
1,8,6,169,0,0,0
2,8,6,0,223,11,0
4,6,11,0,0,0,0
1,3,3,102,0,0,1
4,8,8,0,0,0,0
1,3,5,101,0,0,1
2,8,5,0,224,10,0
1,3,3,102,0,0,1
4,3,3,0,0,0,0
1,3,5,101,0,0,1
1,8,8,105,0,0,0
2,3,5,0,203,3,1
2,8,6,0,217,7,0
2,4,3,0,206,3,1
3,4,9,0,0,0,0
4,3,4,0,0,0,0
1,3,4,103,0,0,1
4,6,11,0,0,0,0
1,4,5,103,0,0,1
3,6,7,0,0,0,0
5,8,7,0,0,0,0
2,4,5,0,203,2,1
2,2,5,0,203,2,1
2,2,6,0,205,2,1
2,8,5,0,213,9,0
2,2,9,0,230,13,0
1,4,6,101,0,0,1
4,2,10,0,0,0,0
2,3,6,0,206,2,1
1,4,5,102,0,0,1
4,5,5,0,0,0,0
1,2,4,180,0,0,0
4,4,8,0,0,0,0
1,3,4,101,0,0,1
3,8,9,0,0,0,0
1,6,7,190,0,0,0
2,8,3,0,224,8,0
1,3,3,101,0,0,1
1,3,6,103,0,0,1
5,7,11,0,0,0,0
1,3,3,103,0,0,1
2,7,8,0,212,12,0
2,4,3,0,223,8,0
1,4,3,102,0,0,1
1,4,5,101,0,0,1
1,8,6,196,0,0,0
2,3,10,0,212,2,0
3,2,4,0,0,0,0
1,2,7,191,0,0,0
2,3,4,0,203,2,1
1,3,5,102,0,0,1
1,7,10,126,0,0,0
2,2,5,0,206,3,1
4,8,11,0,0,0,0
2,6,6,0,205,6,0
2,6,5,0,231,13,0
2,4,5,0,205,2,1
4,4,9,0,0,0,0
2,4,4,0,206,2,1
1,2,4,101,0,0,1
1,3,6,102,0,0,1
2,3,4,0,204,2,1
5,3,11,0,0,0,0
2,4,5,0,203,3,1
3,6,3,0,0,0,0
3,3,3,0,0,0,0
5,3,3,0,0,0,0
1,2,3,102,0,0,1
2,4,6,0,203,3,1
1,2,6,101,0,0,1
2,2,3,0,205,2,1
1,2,5,103,0,0,1
1,3,5,102,0,0,1
2,6,5,0,218,7,0
1,2,4,102,0,0,1
2,3,4,0,206,2,1
4,4,6,0,0,0,0
5,4,9,0,0,0,0
1,3,3,103,0,0,1
2,2,5,0,206,3,1
2,5,10,0,227,2,0
2,3,4,0,206,2,1
2,5,10,0,232,10,0
5,2,6,0,0,0,0
2,2,7,0,215,11,0
2,7,10,0,215,13,0
2,3,3,0,206,3,1
1,4,3,103,0,0,1
2,3,4,0,203,3,1
2,5,4,0,233,5,0
1,4,5,102,0,0,1
1,2,6,103,0,0,1
4,6,9,0,0,0,0
2,3,3,0,204,3,1
2,3,6,0,206,3,1
2,2,5,0,206,3,1
2,4,4,0,203,3,1
5,6,5,0,0,0,0
1,3,4,102,0,0,1
2,3,4,0,205,3,1
3,4,3,0,0,0,0
5,8,8,0,0,0,0
3,4,11,0,0,0,0
1,4,4,103,0,0,1
5,2,6,0,0,0,0
5,7,7,0,0,0,0
5,6,3,0,0,0,0
2,3,6,0,206,3,1
1,2,4,101,0,0,1
2,4,8,0,205,4,0
5,2,8,0,0,0,0
1,5,8,185,0,0,0
2,2,3,0,205,2,1
2,4,6,0,206,3,1
3,6,7,0,0,0,0
3,3,3,0,0,0,0
2,2,3,0,206,3,1
4,2,7,0,0,0,0
2,3,6,0,203,2,1
4,3,10,0,0,0,0
2,2,3,0,203,2,1
5,5,8,0,0,0,0
2,2,6,0,205,3,1
4,4,7,0,0,0,0
3,2,3,0,0,0,0
1,6,10,119,0,0,0
1,4,5,102,0,0,1
